date,time_of_sale,revenue,units_sold,transactions
2022-01-05,Afternoon,260,13,1
2022-01-11,Afternoon,200,10,1
2022-01-12,Afternoon,520,14,2
2022-02-04,Afternoon,900,15,1
2022-02-07,Afternoon,400,10,1
2022-02-08,Afternoon,320,8,1
2022-02-10,Afternoon,125,5,1
2022-03-10,Afternoon,25,1,1
2022-03-11,Afternoon,300,6,1
2022-04-04,Afternoon,2340,44,3
2022-04-07,Afternoon,120,6,1
2022-04-15,Afternoon,75,3,1
2022-04-16,Afternoon,300,6,1
2022-04-20,Afternoon,580,17,2
2022-04-23,Afternoon,325,13,1
2022-04-25,Afternoon,80,4,1
2022-04-30,Afternoon,140,7,1
2022-05-06,Afternoon,60,3,1
2022-05-13,Afternoon,325,16,2
2022-05-14,Afternoon,250,5,1
2022-05-15,Afternoon,320,14,2
2022-05-18,Afternoon,650,13,1
2022-05-20,Afternoon,60,3,1
2022-05-21,Afternoon,640,15,2
2022-05-27,Afternoon,260,13,1
2022-06-06,Afternoon,50,2,1
2022-06-07,Afternoon,40,2,1
2022-06-08,Afternoon,100,5,1
2022-06-14,Afternoon,50,1,1
2022-06-18,Afternoon,325,13,1
2022-06-22,Afternoon,375,15,1
2022-06-24,Afternoon,350,7,1
2022-06-26,Afternoon,300,15,1
2022-06-27,Afternoon,160,8,1
2022-06-28,Afternoon,650,13,1
2022-06-29,Afternoon,560,14,1
2022-06-30,Afternoon,750,15,1
2022-07-09,Afternoon,100,2,1
2022-07-10,Afternoon,280,7,1
2022-07-12,Afternoon,265,11,2
2022-07-13,Afternoon,300,12,1
2022-07-14,Afternoon,720,12,1
2022-07-16,Afternoon,100,5,1
2022-07-19,Afternoon,225,9,1
2022-07-26,Afternoon,520,26,2
2022-08-05,Afternoon,185,6,3
2022-08-08,Afternoon,580,17,2
2022-08-13,Afternoon,535,25,3
2022-08-14,Afternoon,480,17,2
2022-08-15,Afternoon,150,6,1
2022-08-17,Afternoon,280,14,1
2022-08-18,Afternoon,100,4,1
2022-08-20,Afternoon,500,14,2
2022-08-23,Afternoon,300,15,1
2022-08-26,Afternoon,320,8,1
2022-08-27,Afternoon,100,5,1
2022-08-30,Afternoon,280,14,1
2022-08-31,Afternoon,200,10,1
2022-09-05,Afternoon,450,9,1
2022-09-08,Afternoon,730,21,3
2022-09-09,Afternoon,200,4,1
2022-09-10,Afternoon,620,15,3
2022-09-14,Afternoon,300,15,1
2022-09-16,Afternoon,140,7,2
2022-09-18,Afternoon,500,13,2
2022-09-19,Afternoon,160,4,1
2022-09-21,Afternoon,720,18,2
2022-09-25,Afternoon,260,13,1
2022-09-27,Afternoon,175,7,1
2022-09-30,Afternoon,650,13,1
2022-10-04,Afternoon,200,4,1
